Age,Gender,Admission_grade,First_semester_grade,Second_semester_grade,Scholarship_status,Debtor_status,Tuition_fee_status,Outcome
24,1,11.510578917809003,10.813969532898206,3.227256021107674,1,0,1,Enrolled
37,0,14.32334801042602,1.9306894039088163,1.671086750213795,1,0,1,Enrolled
32,0,19.436159201675988,4.83787656517678,0.3825793287457402,0,0,1,Dropout
28,0,14.197273169261223,0.2480807255462958,3.314963539304414,0,0,1,Dropout
25,1,16.385259476640854,9.375359309290117,17.817110699662933,1,0,1,Graduate
38,1,13.975943979627942,6.0253052152000075,4.830736834033635,1,1,1,Dropout
24,1,12.7421520234867,11.967149685955176,7.085426544344314,0,1,0,Dropout
36,1,19.83977647959828,5.944756154172344,2.1069096896266637,1,0,1,Enrolled
40,1,14.09334006315043,5.998382230139693,4.447226094963406,1,0,1,Enrolled
28,0,18.940992036791343,14.863863974632068,10.384491415604103,0,0,1,Graduate
28,1,12.299546058910861,0.962856719567069,12.155053661913051,1,0,1,Enrolled
38,0,12.131047040250833,18.057899903839743,4.907046283324221,0,0,1,Enrolled
21,0,10.311340828845113,17.04527748782363,1.1546431845023442,0,1,1,Dropout
25,0,16.51666825375885,13.35609366452813,7.820657382547973,0,0,1,Enrolled
20,1,13.685263437237612,11.864431402147686,4.684067418526682,0,0,1,Enrolled
39,1,18.64358249839637,17.846049962793046,4.391078464596038,1,0,1,Enrolled
38,1,14.732099066915572,3.706603590574289,19.197256054269104,0,0,1,Enrolled
19,0,19.681934279147217,1.5793832438165722,12.32600971851448,1,0,0,Dropout
29,0,11.85525515703121,4.790203398190762,11.137568863441917,1,0,1,Enrolled
23,0,18.68623167955611,15.891565574003806,8.315502070466438,1,0,1,Enrolled
19,0,17.765968527917416,0.6934053345296665,8.578886668602886,1,0,1,Enrolled
38,0,17.70921844644052,11.656136701669793,10.818100076761617,1,0,1,Enrolled
18,0,18.44783228116888,19.908750323826197,13.928596140722146,0,1,1,Enrolled
29,1,17.61023990942999,17.113921876750787,14.04292192363659,0,0,1,Graduate
39,1,16.262203216314155,10.428913780871788,3.4338781541089913,0,0,1,Dropout
29,1,11.312448776823876,1.2728181857328469,10.002255041532539,0,0,1,Dropout
34,1,10.32526179491252,16.627470287714196,8.239161900682038,1,0,1,Enrolled
27,0,19.20847847815687,11.97957016354421,17.410539325387685,0,0,1,Graduate
33,0,16.16650314520738,2.2986599411913367,12.628378424367527,1,1,1,Dropout
32,1,17.96537290976176,1.877145696467124,10.650081328319636,1,0,1,Enrolled
32,0,14.815223515125501,18.19253638873185,2.3078928435783475,0,0,1,Enrolled
36,1,11.173081889623944,13.384005258761569,12.11275778646823,0,0,1,Graduate
29,1,11.251857922025504,16.58573598633511,2.3440781136046684,0,0,1,Enrolled
40,1,16.855652872289713,17.579578005645345,6.744131511315041,0,1,1,Dropout
37,0,14.303058948994627,11.435447040966444,2.8568392962866374,1,1,1,Dropout
20,1,12.005247267003368,10.348927035100825,13.841472940487378,1,0,1,Enrolled
22,1,14.91594546741437,8.608548206419805,4.125042276723052,0,0,1,Dropout
36,1,10.642089370751341,6.338931755822386,7.83718746376052,1,0,1,Enrolled
24,0,15.819714019143987,8.691919217174235,17.913495552375572,1,1,1,Graduate
38,0,12.689934044350977,15.477593114603128,4.086327667979406,1,0,1,Enrolled
26,1,17.975591006371882,12.03846862030263,10.156101279175582,0,1,1,Dropout
24,0,13.103619589235738,17.850465799096924,8.38543322332044,1,0,1,Graduate
35,0,14.552201490818012,8.867600287583755,0.36248082091459466,0,0,1,Dropout
21,0,10.116205399081007,12.14179157437508,15.855162271456255,0,0,1,Graduate
31,0,10.724468877945588,12.626151061839774,1.3809181262919945,1,1,1,Dropout
35,0,13.924935564066848,11.83394324612651,9.485100419539073,1,1,1,Enrolled
26,0,14.799388347171234,14.052675461710326,11.213565898778999,0,0,0,Enrolled
38,0,16.000205481193035,4.748669367496126,12.568529132291742,1,0,1,Enrolled
19,0,12.916625787093032,10.247275550915813,13.772632586157512,1,0,1,Enrolled
37,0,16.949818861265427,2.0844960561669534,5.065447670454302,0,0,1,Dropout
32,0,18.601223971892047,7.690226552896251,0.19957553316898746,0,0,1,Dropout
24,1,17.7985098889335,9.753341372425288,14.468873247098239,0,0,1,Enrolled
29,1,10.396188253483572,13.04448519090945,10.713131986951572,0,1,1,Dropout
25,0,14.805069472578289,19.01062105172407,16.722354064144977,1,0,0,Enrolled
32,1,11.049301784181749,12.013021330967117,16.427767258013887,1,1,1,Graduate
20,1,12.420450158625275,14.871878323531195,16.866523355757664,0,0,1,Graduate
31,0,19.866625932671464,10.125321189904055,9.701893199590803,0,0,1,Enrolled
34,0,11.424955429015132,12.682080627526627,6.672567916737313,0,0,1,Enrolled
21,0,14.98888153451356,1.4186443226754686,15.8311640518274,1,0,1,Enrolled
35,1,16.18155734318119,5.08783161683694,9.0258822605851,0,0,1,Dropout
25,1,17.02464970544104,7.237061864102774,3.66884392806869,1,0,1,Enrolled
21,0,15.596486834869141,9.449867100130271,17.099480391229488,0,0,1,Graduate
19,0,10.097708474191837,0.9129749100476747,17.651197535446947,0,0,1,Enrolled
23,0,13.264613082439919,2.8004819510663537,9.326195122803401,0,0,0,Dropout
39,1,15.177116433847115,5.536286155826115,1.5139945461957494,1,0,1,Enrolled
27,1,10.878664991448334,19.430653818021014,7.756521798338625,1,1,1,Graduate
21,1,13.506269312091808,6.626940142061015,16.070753189252066,1,1,1,Enrolled
39,1,10.332031087913666,9.64082116224165,18.035480570924573,0,0,1,Graduate
35,0,10.785784971550207,3.9219542547678587,4.069454849951917,1,0,1,Enrolled
29,0,13.96923276201596,12.215601421515366,1.3394722405054305,1,0,1,Enrolled
19,0,11.327157540430603,5.613664310319486,17.547009062656773,0,1,1,Dropout
27,0,15.67540848261558,4.1398515687685356,7.788098779577506,0,0,1,Dropout
21,1,16.894649691372656,10.33145256891958,10.835219285351265,1,0,1,Enrolled
31,1,18.005866991090826,0.11011598320841642,19.361316241015178,1,0,1,Enrolled
33,0,12.0015024424481,0.15328065298450655,1.331294558284457,1,0,1,Enrolled
32,0,11.674825822590698,4.3813761820371555,12.966360149041911,1,0,1,Enrolled
25,1,11.045678403344002,0.7344272500164228,1.4821084514973415,0,0,1,Dropout
31,0,16.364302495436366,2.1605150826138275,7.509378569330007,0,0,1,Dropout
